"Origin","Recipient","Average no samples per year","Region_origin","Region_recipient"
"Afghanistan","Canada",26.1333333333333,"West Asia","North America"
"Afghanistan","Chile",0.133333333333333,"West Asia","Andes"
"Afghanistan","China",0.133333333333333,"West Asia","East Asia"
"Afghanistan","Poland",0.4,"West Asia","NE Europe"
"Afghanistan","United States of America",0.4,"West Asia","North America"
"Albania","Canada",0.8,"SE Europe","North America"
"Algeria","Belarus",0.133333333333333,"SE Mediterranean","NE Europe"
"Algeria","Canada",11.7333333333333,"SE Mediterranean","North America"
"Algeria","China",2.13333333333333,"SE Mediterranean","East Asia"
"Algeria","Germany",0.666666666666667,"SE Mediterranean","NW Europe"
"Algeria","India",1.2,"SE Mediterranean","South Asia"
"Algeria","Iran (Islamic Republic of)",0.133333333333333,"SE Mediterranean","West Asia"
"Algeria","Israel",0.133333333333333,"SE Mediterranean","West Asia"
"Algeria","Poland",6.66666666666667,"SE Mediterranean","NE Europe"
"Algeria","Russian Federation",0.533333333333333,"SE Mediterranean","NE Europe"
"Algeria","Ukraine",0.666666666666667,"SE Mediterranean","NE Europe"
"Algeria","United Kingdom",0.4,"SE Mediterranean","NW Europe"
"Algeria","United States of America",1.46666666666667,"SE Mediterranean","North America"
"Argentina","Argentina",0.133333333333333,"Temp. S. America","Temp. S. America"
"Argentina","Belarus",0.266666666666667,"Temp. S. America","NE Europe"
"Argentina","Bulgaria",0.133333333333333,"Temp. S. America","SE Europe"
"Argentina","Canada",17.7333333333333,"Temp. S. America","North America"
"Argentina","Chile",0.266666666666667,"Temp. S. America","Andes"
"Argentina","China",0.533333333333333,"Temp. S. America","East Asia"
"Argentina","France",0.133333333333333,"Temp. S. America","NW Europe"
"Argentina","Germany",2,"Temp. S. America","NW Europe"
"Argentina","Iran (Islamic Republic of)",0.133333333333333,"Temp. S. America","West Asia"
"Argentina","Norway",0.533333333333333,"Temp. S. America","NW Europe"
"Argentina","Poland",0.266666666666667,"Temp. S. America","NE Europe"
"Argentina","Turkey",0.4,"Temp. S. America","West Asia"
"Argentina","United Kingdom",0.133333333333333,"Temp. S. America","NW Europe"
"Armenia","Belarus",0.133333333333333,"Central Asia","NE Europe"
"Armenia","Bulgaria",0.133333333333333,"Central Asia","SE Europe"
"Armenia","Canada",2.53333333333333,"Central Asia","North America"
"Armenia","China",0.133333333333333,"Central Asia","East Asia"
"Armenia","United Kingdom",0.533333333333333,"Central Asia","NW Europe"
"Armenia","United States of America",0.533333333333333,"Central Asia","North America"
"Australia","Argentina",0.133333333333333,"Australia New Zealand","Temp. S. America"
"Australia","Belarus",0.133333333333333,"Australia New Zealand","NE Europe"
"Australia","Canada",32.1333333333333,"Australia New Zealand","North America"
"Australia","China",2.53333333333333,"Australia New Zealand","East Asia"
"Australia","China, Taiwan Province of",0.266666666666667,"Australia New Zealand","East Asia"
"Australia","Croatia",0.133333333333333,"Australia New Zealand","SE Europe"
"Australia","Egypt",0.666666666666667,"Australia New Zealand","SE Mediterranean"
"Australia","Estonia",0.266666666666667,"Australia New Zealand","NE Europe"
"Australia","Germany",1.06666666666667,"Australia New Zealand","NW Europe"
"Australia","Iran (Islamic Republic of)",0.133333333333333,"Australia New Zealand","West Asia"
"Australia","Pakistan",0.266666666666667,"Australia New Zealand","West Asia"
"Australia","Poland",2.93333333333333,"Australia New Zealand","NE Europe"
"Australia","Republic of Korea",0.133333333333333,"Australia New Zealand","East Asia"
"Australia","United States of America",0.8,"Australia New Zealand","North America"
"Austria","Canada",4.4,"NW Europe","North America"
"Austria","Chile",0.133333333333333,"NW Europe","Andes"
"Austria","China",0.4,"NW Europe","East Asia"
"Austria","Pakistan",0.133333333333333,"NW Europe","West Asia"
"Azerbaijan","Bulgaria",0.133333333333333,"Central Asia","SE Europe"
"Azerbaijan","Canada",4.66666666666667,"Central Asia","North America"
"Azerbaijan","China",1.06666666666667,"Central Asia","East Asia"
"Azerbaijan","Germany",0.133333333333333,"Central Asia","NW Europe"
"Azerbaijan","Iran (Islamic Republic of)",0.266666666666667,"Central Asia","West Asia"
"Azerbaijan","Poland",0.266666666666667,"Central Asia","NE Europe"
"Azerbaijan","Russian Federation",0.133333333333333,"Central Asia","NE Europe"
"Azerbaijan","United Kingdom",0.4,"Central Asia","NW Europe"
"Azerbaijan","United States of America",1.86666666666667,"Central Asia","North America"
"Bangladesh","Canada",3.6,"South Asia","North America"
"Belarus","Canada",1.2,"NE Europe","North America"
"Belarus","China",0.266666666666667,"NE Europe","East Asia"
"Belarus","United Kingdom",0.133333333333333,"NE Europe","NW Europe"
"Belgium","Bulgaria",0.266666666666667,"NW Europe","SE Europe"
"Belgium","Canada",4,"NW Europe","North America"
"Belgium","Chile",0.133333333333333,"NW Europe","Andes"
"Belgium","China",0.266666666666667,"NW Europe","East Asia"
"Belgium","Japan",0.133333333333333,"NW Europe","East Asia"
"Belgium","New Zealand",0.133333333333333,"NW Europe","Australia New Zealand"
"Benin","China, Taiwan Province of",3.2,"West Africa","East Asia"
"Bhutan","Canada",14,"South Asia","North America"
"Bolivia (Plurinational State of)","Canada",2,"Andes","North America"
"Bolivia (Plurinational State of)","Germany",0.266666666666667,"Andes","NW Europe"
"Bolivia (Plurinational State of)","Republic of Korea",0.133333333333333,"Andes","East Asia"
"Brazil","Canada",19.3333333333333,"Trop. S. America","North America"
"Brazil","China",0.266666666666667,"Trop. S. America","East Asia"
"Brazil","Ethiopia",0.666666666666667,"Trop. S. America","East Africa"
"Brazil","Germany",0.266666666666667,"Trop. S. America","NW Europe"
"Brazil","Poland",0.266666666666667,"Trop. S. America","NE Europe"
"Bulgaria","Canada",10.5333333333333,"SE Europe","North America"
"Bulgaria","China",0.533333333333333,"SE Europe","East Asia"
"Bulgaria","Egypt",1.33333333333333,"SE Europe","SE Mediterranean"
"Bulgaria","Germany",0.4,"SE Europe","NW Europe"
"Bulgaria","Poland",0.133333333333333,"SE Europe","NE Europe"
"Burkina Faso","China, Taiwan Province of",0.666666666666667,"West Africa","East Asia"
"Burkina Faso","India",10.1333333333333,"West Africa","South Asia"
"Cameroon","India",0.666666666666667,"Central Africa","South Asia"
"Canada","Argentina",2.4,"North America","Temp. S. America"
"Canada","Australia",4.53333333333333,"North America","Australia New Zealand"
"Canada","Austria",1.33333333333333,"North America","NW Europe"
"Canada","Belarus",3.2,"North America","NE Europe"
"Canada","Belgium",0.266666666666667,"North America","NW Europe"
"Canada","Bulgaria",9.86666666666667,"North America","SE Europe"
"Canada","Canada",588,"North America","North America"
"Canada","Chile",2.66666666666667,"North America","Andes"
"Canada","China",86.1333333333333,"North America","East Asia"
"Canada","China, Taiwan Province of",4.53333333333333,"North America","East Asia"
"Canada","Croatia",0.8,"North America","SE Europe"
"Canada","Czech Republic",8.93333333333333,"North America","NE Europe"
"Canada","Denmark",0.266666666666667,"North America","NW Europe"
"Canada","Egypt",22.8,"North America","SE Mediterranean"
"Canada","Estonia",5.46666666666667,"North America","NE Europe"
"Canada","Ethiopia",1.86666666666667,"North America","East Africa"
"Canada","Finland",1.2,"North America","NW Europe"
"Canada","France",14.6666666666667,"North America","NW Europe"
"Canada","Germany",48.4,"North America","NW Europe"
"Canada","Hungary",1.06666666666667,"North America","NE Europe"
"Canada","Iceland",1.06666666666667,"North America","NW Europe"
"Canada","India",3.46666666666667,"North America","South Asia"
"Canada","Iran (Islamic Republic of)",3.2,"North America","West Asia"
"Canada","Israel",0.666666666666667,"North America","West Asia"
"Canada","Italy",3.6,"North America","SW Europe"
"Canada","Japan",5.73333333333333,"North America","East Asia"
"Canada","Jordan",0.8,"North America","West Asia"
"Canada","Luxembourg",0.133333333333333,"North America","NW Europe"
"Canada","Mongolia",4.53333333333333,"North America","East Asia"
"Canada","Morocco",0.666666666666667,"North America","SE Mediterranean"
"Canada","Netherlands",3.06666666666667,"North America","NW Europe"
"Canada","New Zealand",1.73333333333333,"North America","Australia New Zealand"
"Canada","Norway",4.93333333333333,"North America","NW Europe"
"Canada","Pakistan",21.6,"North America","West Asia"
"Canada","Poland",6.26666666666667,"North America","NE Europe"
"Canada","Republic of Korea",3.2,"North America","East Asia"
"Canada","Romania",1.2,"North America","NE Europe"
"Canada","Russian Federation",5.33333333333333,"North America","NE Europe"
"Canada","Slovakia",0.133333333333333,"North America","NE Europe"
"Canada","Spain",0.533333333333333,"North America","SW Europe"
"Canada","Sudan (former)",0.533333333333333,"North America","East Africa"
"Canada","Tunisia",1.06666666666667,"North America","SE Mediterranean"
"Canada","Turkey",2.26666666666667,"North America","West Asia"
"Canada","Ukraine",15.2,"North America","NE Europe"
"Canada","United Kingdom",7.6,"North America","NW Europe"
"Canada","United States of America",22.4,"North America","North America"
"Canada","Viet Nam",0.8,"North America","Southeast Asia"
"Canada","Zambia",9.2,"North America","Southern Africa"
"Chad","Canada",0.133333333333333,"West Africa","North America"
"Chad","India",2.4,"West Africa","South Asia"
"Chad","Romania",0.133333333333333,"West Africa","NE Europe"
"Chile","Canada",1.33333333333333,"Andes","North America"
"Chile","China",0.933333333333333,"Andes","East Asia"
"Chile","China, Taiwan Province of",0.133333333333333,"Andes","East Asia"
"Chile","Germany",4.53333333333333,"Andes","NW Europe"
"Chile","Iran (Islamic Republic of)",0.133333333333333,"Andes","West Asia"
"Chile","Poland",0.266666666666667,"Andes","NE Europe"
"China","Australia",0.4,"East Asia","Australia New Zealand"
"China","Bulgaria",0.133333333333333,"East Asia","SE Europe"
"China","Canada",77.4666666666667,"East Asia","North America"
"China","China",1.73333333333333,"East Asia","East Asia"
"China","China, Taiwan Province of",0.133333333333333,"East Asia","East Asia"
"China","Egypt",0.8,"East Asia","SE Mediterranean"
"China","France",0.8,"East Asia","NW Europe"
"China","Germany",3.6,"East Asia","NW Europe"
"China","India",1.73333333333333,"East Asia","South Asia"
"China","Japan",0.666666666666667,"East Asia","East Asia"
"China","New Zealand",0.266666666666667,"East Asia","Australia New Zealand"
"China","Norway",0.266666666666667,"East Asia","NW Europe"
"China","Pakistan",0.133333333333333,"East Asia","West Asia"
"China","Poland",1.73333333333333,"East Asia","NE Europe"
"China","Russian Federation",0.133333333333333,"East Asia","NE Europe"
"China","Turkey",0.266666666666667,"East Asia","West Asia"
"China","United Kingdom",0.266666666666667,"East Asia","NW Europe"
"China, Taiwan Province of","Canada",2.4,"East Asia","North America"
"China, Taiwan Province of","France",0.266666666666667,"East Asia","NW Europe"
"China, Taiwan Province of","Germany",0.266666666666667,"East Asia","NW Europe"
"Colombia","Canada",18.5333333333333,"Andes","North America"
"Colombia","China, Taiwan Province of",0.266666666666667,"Andes","East Asia"
"Congo","Canada",0.266666666666667,"Central Africa","North America"
"Congo","Zambia",0.266666666666667,"Central Africa","Southern Africa"
"Costa Rica","Chile",0.133333333333333,"Central America","Andes"
"Costa Rica","Egypt",0.266666666666667,"Central America","SE Mediterranean"
"Costa Rica","United States of America",0.133333333333333,"Central America","North America"
"Côte d'Ivoire","China, Taiwan Province of",1.33333333333333,"West Africa","East Asia"
"Croatia","Canada",0.666666666666667,"SE Europe","North America"
"Cuba","Canada",0.133333333333333,"Caribbean","North America"
"Cyprus","Canada",2.93333333333333,"SE Mediterranean","North America"
"Cyprus","Chile",0.533333333333333,"SE Mediterranean","Andes"
"Cyprus","China, Taiwan Province of",0.133333333333333,"SE Mediterranean","East Asia"
"Cyprus","Iran (Islamic Republic of)",0.133333333333333,"SE Mediterranean","West Asia"
"Cyprus","Israel",0.133333333333333,"SE Mediterranean","West Asia"
"Cyprus","Poland",0.666666666666667,"SE Mediterranean","NE Europe"
"Cyprus","Ukraine",0.133333333333333,"SE Mediterranean","NE Europe"
"Cyprus","United Kingdom",0.133333333333333,"SE Mediterranean","NW Europe"
"Czech Republic","Australia",0.133333333333333,"NE Europe","Australia New Zealand"
"Czech Republic","Belgium",0.133333333333333,"NE Europe","NW Europe"
"Czech Republic","Canada",12,"NE Europe","North America"
"Czech Republic","Chile",0.133333333333333,"NE Europe","Andes"
"Czech Republic","China",1.2,"NE Europe","East Asia"
"Czech Republic","France",0.133333333333333,"NE Europe","NW Europe"
"Czech Republic","Germany",0.4,"NE Europe","NW Europe"
"Czech Republic","Italy",0.266666666666667,"NE Europe","SW Europe"
"Czech Republic","Netherlands",0.533333333333333,"NE Europe","NW Europe"
"Czech Republic","Norway",0.266666666666667,"NE Europe","NW Europe"
"Czech Republic","Republic of Korea",0.533333333333333,"NE Europe","East Asia"
"Czech Republic","Turkey",0.266666666666667,"NE Europe","West Asia"
"Czech Republic","United Kingdom",0.8,"NE Europe","NW Europe"
"Czech Republic","United States of America",0.666666666666667,"NE Europe","North America"
"Democratic People's Republic of Korea","Canada",1.2,"East Asia","North America"
"Democratic People's Republic of Korea","Chile",0.133333333333333,"East Asia","Andes"
"Denmark","Australia",0.133333333333333,"NW Europe","Australia New Zealand"
"Denmark","Canada",10.8,"NW Europe","North America"
"Denmark","China",0.666666666666667,"NW Europe","East Asia"
"Denmark","France",0.133333333333333,"NW Europe","NW Europe"
"Denmark","Germany",0.266666666666667,"NW Europe","NW Europe"
"Denmark","Iceland",0.133333333333333,"NW Europe","NW Europe"
"Denmark","Italy",0.666666666666667,"NW Europe","SW Europe"
"Denmark","Japan",0.133333333333333,"NW Europe","East Asia"
"Ecuador","Canada",0.8,"Andes","North America"
"Ecuador","Jordan",0.133333333333333,"Andes","West Asia"
"Egypt","Canada",13.3333333333333,"SE Mediterranean","North America"
"Egypt","China",0.133333333333333,"SE Mediterranean","East Asia"
"Egypt","Czech Republic",0.133333333333333,"SE Mediterranean","NE Europe"
"Egypt","Germany",0.133333333333333,"SE Mediterranean","NW Europe"
"Egypt","Iran (Islamic Republic of)",0.133333333333333,"SE Mediterranean","West Asia"
"Egypt","Italy",0.133333333333333,"SE Mediterranean","SW Europe"
"Egypt","Jordan",0.533333333333333,"SE Mediterranean","West Asia"
"Egypt","Pakistan",0.266666666666667,"SE Mediterranean","West Asia"
"Egypt","Poland",0.533333333333333,"SE Mediterranean","NE Europe"
"Egypt","United Kingdom",0.133333333333333,"SE Mediterranean","NW Europe"
"Egypt","United States of America",0.266666666666667,"SE Mediterranean","North America"
"Eritrea","Canada",0.133333333333333,"East Africa","North America"
"Eritrea","Chile",0.133333333333333,"East Africa","Andes"
"Estonia","Bulgaria",0.133333333333333,"NE Europe","SE Europe"
"Estonia","Canada",1.6,"NE Europe","North America"
"Estonia","France",0.4,"NE Europe","NW Europe"
"Estonia","Germany",0.4,"NE Europe","NW Europe"
"Estonia","Japan",0.133333333333333,"NE Europe","East Asia"
"Estonia","Netherlands",0.133333333333333,"NE Europe","NW Europe"
"Estonia","Republic of Korea",0.133333333333333,"NE Europe","East Asia"
"Ethiopia","Belarus",0.266666666666667,"East Africa","NE Europe"
"Ethiopia","Bulgaria",0.533333333333333,"East Africa","SE Europe"
"Ethiopia","Canada",147.2,"East Africa","North America"
"Ethiopia","China",1.86666666666667,"East Africa","East Asia"
"Ethiopia","Germany",0.133333333333333,"East Africa","NW Europe"
"Ethiopia","India",8.93333333333333,"East Africa","South Asia"
"Ethiopia","Iran (Islamic Republic of)",0.266666666666667,"East Africa","West Asia"
"Ethiopia","Israel",0.133333333333333,"East Africa","West Asia"
"Ethiopia","Norway",0.133333333333333,"East Africa","NW Europe"
"Ethiopia","Poland",3.86666666666667,"East Africa","NE Europe"
"Ethiopia","Republic of Korea",0.133333333333333,"East Africa","East Asia"
"Ethiopia","Turkey",0.8,"East Africa","West Asia"
"Ethiopia","Ukraine",0.933333333333333,"East Africa","NE Europe"
"Ethiopia","United Kingdom",0.533333333333333,"East Africa","NW Europe"
"Ethiopia","United States of America",1.73333333333333,"East Africa","North America"
"Europe_Eastern_south","Australia",0.266666666666667,"SE Europe","Australia New Zealand"
"Europe_Eastern_south","Canada",3.73333333333333,"SE Europe","North America"
"Europe_Eastern_south","Chile",0.133333333333333,"SE Europe","Andes"
"Europe_Eastern_south","China",0.4,"SE Europe","East Asia"
"Europe_Eastern_south","France",0.666666666666667,"SE Europe","NW Europe"
"Europe_Eastern_south","Germany",0.8,"SE Europe","NW Europe"
"Europe_Eastern_south","Iran (Islamic Republic of)",0.133333333333333,"SE Europe","West Asia"
"Europe_Eastern_south","Poland",0.8,"SE Europe","NE Europe"
"Europe_Eastern_south","United Kingdom",0.533333333333333,"SE Europe","NW Europe"
"Europe_Eastern_south","United States of America",0.933333333333333,"SE Europe","North America"
"Finland","Bulgaria",0.266666666666667,"NW Europe","SE Europe"
"Finland","Canada",6.13333333333333,"NW Europe","North America"
"Finland","Chile",0.4,"NW Europe","Andes"
"Finland","China",0.266666666666667,"NW Europe","East Asia"
"Finland","Germany",0.133333333333333,"NW Europe","NW Europe"
"Finland","India",0.4,"NW Europe","South Asia"
"Finland","Japan",0.133333333333333,"NW Europe","East Asia"
"Finland","New Zealand",0.133333333333333,"NW Europe","Australia New Zealand"
"Finland","Sweden",0.4,"NW Europe","NW Europe"
"Finland","United States of America",1.2,"NW Europe","North America"
"France","Argentina",0.133333333333333,"NW Europe","Temp. S. America"
"France","Bulgaria",0.933333333333333,"NW Europe","SE Europe"
"France","Canada",34.2666666666667,"NW Europe","North America"
"France","Chile",0.8,"NW Europe","Andes"
"France","China",4.13333333333333,"NW Europe","East Asia"
"France","Egypt",0.666666666666667,"NW Europe","SE Mediterranean"
"France","France",2.26666666666667,"NW Europe","NW Europe"
"France","Germany",3.06666666666667,"NW Europe","NW Europe"
"France","Iran (Islamic Republic of)",0.133333333333333,"NW Europe","West Asia"
"France","Japan",0.666666666666667,"NW Europe","East Asia"
"France","Norway",0.666666666666667,"NW Europe","NW Europe"
"France","Pakistan",0.533333333333333,"NW Europe","West Asia"
"France","Poland",0.933333333333333,"NW Europe","NE Europe"
"France","Russian Federation",0.266666666666667,"NW Europe","NE Europe"
"France","Switzerland",0.666666666666667,"NW Europe","NW Europe"
"France","Tunisia",0.133333333333333,"NW Europe","SE Mediterranean"
"France","Turkey",0.266666666666667,"NW Europe","West Asia"
"France","United Kingdom",0.8,"NW Europe","NW Europe"
