"Origin","Recipient","Average no samples per year","Region_origin","Region_recipient"
"France","United States of America",0.266666666666667,"NW Europe","North America"
"Georgia","Austria",0.133333333333333,"Central Asia","NW Europe"
"Georgia","Bulgaria",0.266666666666667,"Central Asia","SE Europe"
"Georgia","Canada",7.46666666666667,"Central Asia","North America"
"Georgia","China",0.133333333333333,"Central Asia","East Asia"
"Georgia","Egypt",0.133333333333333,"Central Asia","SE Mediterranean"
"Georgia","Germany",0.266666666666667,"Central Asia","NW Europe"
"Georgia","Poland",0.4,"Central Asia","NE Europe"
"Georgia","United Kingdom",1.06666666666667,"Central Asia","NW Europe"
"Georgia","United States of America",0.666666666666667,"Central Asia","North America"
"Germany","Argentina",0.133333333333333,"NW Europe","Temp. S. America"
"Germany","Australia",0.8,"NW Europe","Australia New Zealand"
"Germany","Bulgaria",0.933333333333333,"NW Europe","SE Europe"
"Germany","Canada",117.6,"NW Europe","North America"
"Germany","Chile",1.33333333333333,"NW Europe","Andes"
"Germany","China",5.6,"NW Europe","East Asia"
"Germany","China, Taiwan Province of",0.4,"NW Europe","East Asia"
"Germany","Croatia",0.133333333333333,"NW Europe","SE Europe"
"Germany","Czech Republic",0.133333333333333,"NW Europe","NE Europe"
"Germany","Denmark",0.133333333333333,"NW Europe","NW Europe"
"Germany","Egypt",0.133333333333333,"NW Europe","SE Mediterranean"
"Germany","Estonia",0.133333333333333,"NW Europe","NE Europe"
"Germany","Finland",0.133333333333333,"NW Europe","NW Europe"
"Germany","France",2.26666666666667,"NW Europe","NW Europe"
"Germany","Germany",3.46666666666667,"NW Europe","NW Europe"
"Germany","Iceland",0.266666666666667,"NW Europe","NW Europe"
"Germany","India",0.8,"NW Europe","South Asia"
"Germany","Iran (Islamic Republic of)",0.133333333333333,"NW Europe","West Asia"
"Germany","Italy",2.26666666666667,"NW Europe","SW Europe"
"Germany","Japan",0.666666666666667,"NW Europe","East Asia"
"Germany","Mongolia",0.133333333333333,"NW Europe","East Asia"
"Germany","Netherlands",0.133333333333333,"NW Europe","NW Europe"
"Germany","Norway",0.133333333333333,"NW Europe","NW Europe"
"Germany","Pakistan",0.933333333333333,"NW Europe","West Asia"
"Germany","Poland",0.8,"NW Europe","NE Europe"
"Germany","Republic of Korea",0.133333333333333,"NW Europe","East Asia"
"Germany","Turkey",0.666666666666667,"NW Europe","West Asia"
"Germany","Ukraine",0.133333333333333,"NW Europe","NE Europe"
"Germany","United Kingdom",0.666666666666667,"NW Europe","NW Europe"
"Germany","United States of America",1.06666666666667,"NW Europe","North America"
"Ghana","Canada",0.133333333333333,"West Africa","North America"
"Ghana","China, Taiwan Province of",0.4,"West Africa","East Asia"
"Gibraltar","Poland",1.2,"SW Europe","NE Europe"
"Greece","Canada",14.1333333333333,"SE Europe","North America"
"Greece","Chile",0.4,"SE Europe","Andes"
"Greece","China",0.933333333333333,"SE Europe","East Asia"
"Greece","Germany",0.133333333333333,"SE Europe","NW Europe"
"Greece","India",0.133333333333333,"SE Europe","South Asia"
"Greece","Iran (Islamic Republic of)",0.133333333333333,"SE Europe","West Asia"
"Greece","Pakistan",0.133333333333333,"SE Europe","West Asia"
"Greece","Poland",2.66666666666667,"SE Europe","NE Europe"
"Greece","Russian Federation",0.133333333333333,"SE Europe","NE Europe"
"Greece","United Kingdom",1.2,"SE Europe","NW Europe"
"Greece","United States of America",0.4,"SE Europe","North America"
"Guatemala","Canada",0.533333333333333,"Central America","North America"
"Guinea","China, Taiwan Province of",0.666666666666667,"West Africa","East Asia"
"Hungary","Bulgaria",0.133333333333333,"NE Europe","SE Europe"
"Hungary","Canada",12.8,"NE Europe","North America"
"Hungary","Chile",0.266666666666667,"NE Europe","Andes"
"Hungary","China",1.06666666666667,"NE Europe","East Asia"
"Hungary","Egypt",0.4,"NE Europe","SE Mediterranean"
"Hungary","France",0.4,"NE Europe","NW Europe"
"Hungary","Germany",0.933333333333333,"NE Europe","NW Europe"
"Hungary","India",0.133333333333333,"NE Europe","South Asia"
"Hungary","Iran (Islamic Republic of)",0.133333333333333,"NE Europe","West Asia"
"Hungary","Norway",0.133333333333333,"NE Europe","NW Europe"
"Hungary","United Kingdom",0.8,"NE Europe","NW Europe"
"India","Argentina",0.133333333333333,"South Asia","Temp. S. America"
"India","Canada",72.5333333333333,"South Asia","North America"
"India","Chile",0.533333333333333,"South Asia","Andes"
"India","China",2.13333333333333,"South Asia","East Asia"
"India","Egypt",0.133333333333333,"South Asia","SE Mediterranean"
"India","France",0.8,"South Asia","NW Europe"
"India","India",1.73333333333333,"South Asia","South Asia"
"India","Iran (Islamic Republic of)",0.133333333333333,"South Asia","West Asia"
"India","Japan",0.133333333333333,"South Asia","East Asia"
"India","Netherlands",0.133333333333333,"South Asia","NW Europe"
"India","Norway",0.266666666666667,"South Asia","NW Europe"
"India","Pakistan",0.666666666666667,"South Asia","West Asia"
"India","Poland",0.666666666666667,"South Asia","NE Europe"
"India","Republic of Korea",0.266666666666667,"South Asia","East Asia"
"India","Sudan (former)",0.266666666666667,"South Asia","East Africa"
"India","Turkey",0.4,"South Asia","West Asia"
"India","United Kingdom",0.133333333333333,"South Asia","NW Europe"
"India","United States of America",0.133333333333333,"South Asia","North America"
"Indonesia","Canada",0.266666666666667,"Southeast Asia","North America"
"Indonesia","Chile",0.133333333333333,"Southeast Asia","Andes"
"Iran (Islamic Republic of)","Belarus",0.133333333333333,"West Asia","NE Europe"
"Iran (Islamic Republic of)","Canada",48.9333333333333,"West Asia","North America"
"Iran (Islamic Republic of)","China",3.46666666666667,"West Asia","East Asia"
"Iran (Islamic Republic of)","Egypt",0.133333333333333,"West Asia","SE Mediterranean"
"Iran (Islamic Republic of)","France",0.266666666666667,"West Asia","NW Europe"
"Iran (Islamic Republic of)","Germany",1.33333333333333,"West Asia","NW Europe"
"Iran (Islamic Republic of)","Iran (Islamic Republic of)",3.73333333333333,"West Asia","West Asia"
"Iran (Islamic Republic of)","New Zealand",0.533333333333333,"West Asia","Australia New Zealand"
"Iran (Islamic Republic of)","Pakistan",0.133333333333333,"West Asia","West Asia"
"Iran (Islamic Republic of)","Poland",3.06666666666667,"West Asia","NE Europe"
"Iran (Islamic Republic of)","Russian Federation",0.4,"West Asia","NE Europe"
"Iran (Islamic Republic of)","Ukraine",0.666666666666667,"West Asia","NE Europe"
"Iran (Islamic Republic of)","United Kingdom",3.46666666666667,"West Asia","NW Europe"
"Iran (Islamic Republic of)","United States of America",1.73333333333333,"West Asia","North America"
"Iraq","Belarus",0.133333333333333,"West Asia","NE Europe"
"Iraq","Canada",14.6666666666667,"West Asia","North America"
"Iraq","China",0.533333333333333,"West Asia","East Asia"
"Iraq","Denmark",0.133333333333333,"West Asia","NW Europe"
"Iraq","Iran (Islamic Republic of)",0.133333333333333,"West Asia","West Asia"
"Iraq","Poland",2.4,"West Asia","NE Europe"
"Iraq","Russian Federation",0.666666666666667,"West Asia","NE Europe"
"Iraq","Ukraine",0.4,"West Asia","NE Europe"
"Iraq","United States of America",0.133333333333333,"West Asia","North America"
"Ireland","Canada",1.46666666666667,"NW Europe","North America"
"Ireland","China",0.133333333333333,"NW Europe","East Asia"
"Ireland","Germany",0.133333333333333,"NW Europe","NW Europe"
"Israel","Belarus",0.133333333333333,"West Asia","NE Europe"
"Israel","Canada",7.86666666666667,"West Asia","North America"
"Israel","China",1.06666666666667,"West Asia","East Asia"
"Israel","China, Taiwan Province of",0.133333333333333,"West Asia","East Asia"
"Israel","Denmark",0.666666666666667,"West Asia","NW Europe"
"Israel","Germany",0.533333333333333,"West Asia","NW Europe"
"Israel","Iran (Islamic Republic of)",0.133333333333333,"West Asia","West Asia"
"Israel","Jordan",0.8,"West Asia","West Asia"
"Israel","Poland",1.33333333333333,"West Asia","NE Europe"
"Israel","Republic of Korea",0.133333333333333,"West Asia","East Asia"
"Israel","Ukraine",0.533333333333333,"West Asia","NE Europe"
"Israel","United Kingdom",0.533333333333333,"West Asia","NW Europe"
"Israel","United States of America",0.266666666666667,"West Asia","North America"
"Italy","Belarus",0.133333333333333,"SW Europe","NE Europe"
"Italy","Canada",20.4,"SW Europe","North America"
"Italy","Chile",0.533333333333333,"SW Europe","Andes"
"Italy","China",0.533333333333333,"SW Europe","East Asia"
"Italy","France",0.4,"SW Europe","NW Europe"
"Italy","Germany",0.533333333333333,"SW Europe","NW Europe"
"Italy","Iran (Islamic Republic of)",0.133333333333333,"SW Europe","West Asia"
"Italy","Japan",0.133333333333333,"SW Europe","East Asia"
"Italy","Pakistan",0.133333333333333,"SW Europe","West Asia"
"Italy","Poland",1.86666666666667,"SW Europe","NE Europe"
"Italy","Republic of Korea",0.133333333333333,"SW Europe","East Asia"
"Italy","United Kingdom",0.533333333333333,"SW Europe","NW Europe"
"Italy","United States of America",0.533333333333333,"SW Europe","North America"
"Japan","Bulgaria",0.133333333333333,"East Asia","SE Europe"
"Japan","Canada",23.6,"East Asia","North America"
"Japan","Chile",0.933333333333333,"East Asia","Andes"
"Japan","China",0.133333333333333,"East Asia","East Asia"
"Japan","China, Taiwan Province of",1.33333333333333,"East Asia","East Asia"
"Japan","Germany",0.666666666666667,"East Asia","NW Europe"
"Japan","Pakistan",0.133333333333333,"East Asia","West Asia"
"Japan","Poland",0.4,"East Asia","NE Europe"
"Japan","Romania",0.4,"East Asia","NE Europe"
"Jordan","Canada",3.06666666666667,"West Asia","North America"
"Jordan","Denmark",0.933333333333333,"West Asia","NW Europe"
"Jordan","Iran (Islamic Republic of)",0.133333333333333,"West Asia","West Asia"
"Jordan","Jordan",0.533333333333333,"West Asia","West Asia"
"Jordan","Poland",1.06666666666667,"West Asia","NE Europe"
"Jordan","Russian Federation",0.133333333333333,"West Asia","NE Europe"
"Jordan","United Kingdom",0.266666666666667,"West Asia","NW Europe"
"Jordan","United States of America",0.666666666666667,"West Asia","North America"
"Kazakhstan","Canada",2.13333333333333,"Central Asia","North America"
"Kazakhstan","Egypt",0.4,"Central Asia","SE Mediterranean"
"Kazakhstan","Germany",0.533333333333333,"Central Asia","NW Europe"
"Kazakhstan","Iran (Islamic Republic of)",0.133333333333333,"Central Asia","West Asia"
"Kazakhstan","Netherlands",0.133333333333333,"Central Asia","NW Europe"
"Kazakhstan","Republic of Korea",0.133333333333333,"Central Asia","East Asia"
"Kazakhstan","Romania",0.4,"Central Asia","NE Europe"
"Kazakhstan","Russian Federation",0.133333333333333,"Central Asia","NE Europe"
"Kazakhstan","United Kingdom",0.133333333333333,"Central Asia","NW Europe"
"Kenya","Canada",24.4,"East Africa","North America"
"Kenya","Chile",0.266666666666667,"East Africa","Andes"
"Kenya","China",0.133333333333333,"East Africa","East Asia"
"Kenya","China, Taiwan Province of",0.133333333333333,"East Africa","East Asia"
"Kenya","France",0.133333333333333,"East Africa","NW Europe"
"Kenya","Poland",0.8,"East Africa","NE Europe"
"Kenya","Zambia",0.133333333333333,"East Africa","Southern Africa"
"Kyrgyzstan","Canada",0.8,"Central Asia","North America"
"Kyrgyzstan","Romania",0.133333333333333,"Central Asia","NE Europe"
"Latvia","Bulgaria",0.133333333333333,"NE Europe","SE Europe"
"Latvia","Canada",1.33333333333333,"NE Europe","North America"
"Latvia","France",0.266666666666667,"NE Europe","NW Europe"
"Latvia","Germany",0.133333333333333,"NE Europe","NW Europe"
"Lebanon","Canada",2.26666666666667,"West Asia","North America"
"Lebanon","Denmark",0.666666666666667,"West Asia","NW Europe"
"Lebanon","Iran (Islamic Republic of)",0.133333333333333,"West Asia","West Asia"
"Lebanon","Poland",1.86666666666667,"West Asia","NE Europe"
"Libya","Canada",1.06666666666667,"SE Mediterranean","North America"
"Libya","China",0.4,"SE Mediterranean","East Asia"
"Libya","Germany",0.133333333333333,"SE Mediterranean","NW Europe"
"Libya","Poland",2.4,"SE Mediterranean","NE Europe"
"Lithuania","Bulgaria",0.133333333333333,"NE Europe","SE Europe"
"Lithuania","Canada",0.8,"NE Europe","North America"
"Lithuania","China",0.533333333333333,"NE Europe","East Asia"
"Lithuania","Germany",0.133333333333333,"NE Europe","NW Europe"
"Lithuania","Netherlands",0.133333333333333,"NE Europe","NW Europe"
"Lithuania","Republic of Korea",0.133333333333333,"NE Europe","East Asia"
"Lithuania","United Kingdom",0.133333333333333,"NE Europe","NW Europe"
"Malawi","India",2.93333333333333,"Southern Africa","South Asia"
"Malta","Chile",0.133333333333333,"SE Mediterranean","Andes"
"Malta","United Kingdom",0.133333333333333,"SE Mediterranean","NW Europe"
"Mexico","Belarus",0.533333333333333,"Central America","NE Europe"
"Mexico","Canada",38.6666666666667,"Central America","North America"
"Mexico","China, Taiwan Province of",0.4,"Central America","East Asia"
"Mexico","Germany",0.8,"Central America","NW Europe"
"Mexico","India",1.06666666666667,"Central America","South Asia"
"Mexico","Iran (Islamic Republic of)",0.133333333333333,"Central America","West Asia"
"Mexico","Ukraine",0.133333333333333,"Central America","NE Europe"
"Mongolia","Canada",3.06666666666667,"East Asia","North America"
"Mongolia","Germany",1.33333333333333,"East Asia","NW Europe"
"Mongolia","United Kingdom",0.533333333333333,"East Asia","NW Europe"
"Montenegro","Canada",0.266666666666667,"SE Europe","North America"
"Montenegro","United States of America",0.266666666666667,"SE Europe","North America"
"Morocco","Argentina",0.133333333333333,"SE Mediterranean","Temp. S. America"
"Morocco","Belarus",0.266666666666667,"SE Mediterranean","NE Europe"
"Morocco","Canada",12.1333333333333,"SE Mediterranean","North America"
"Morocco","China",5.2,"SE Mediterranean","East Asia"
"Morocco","France",0.133333333333333,"SE Mediterranean","NW Europe"
"Morocco","Germany",0.4,"SE Mediterranean","NW Europe"
"Morocco","Iran (Islamic Republic of)",0.133333333333333,"SE Mediterranean","West Asia"
"Morocco","Israel",4.4,"SE Mediterranean","West Asia"
"Morocco","Pakistan",0.133333333333333,"SE Mediterranean","West Asia"
"Morocco","Poland",9.33333333333333,"SE Mediterranean","NE Europe"
"Morocco","Republic of Korea",0.133333333333333,"SE Mediterranean","East Asia"
"Morocco","Russian Federation",1.33333333333333,"SE Mediterranean","NE Europe"
"Morocco","Ukraine",1.06666666666667,"SE Mediterranean","NE Europe"
"Morocco","United Kingdom",1.6,"SE Mediterranean","NW Europe"
"Morocco","United States of America",1.86666666666667,"SE Mediterranean","North America"
"Mozambique","Canada",0.533333333333333,"Southern Africa","North America"
"Mozambique","Zambia",0.266666666666667,"Southern Africa","Southern Africa"
"Nepal","Canada",30.1333333333333,"South Asia","North America"
"Nepal","Iceland",0.266666666666667,"South Asia","NW Europe"
"Nepal","India",0.266666666666667,"South Asia","South Asia"
"Nepal","Poland",0.133333333333333,"South Asia","NE Europe"
"Netherlands","Argentina",0.133333333333333,"NW Europe","Temp. S. America"
"Netherlands","Bulgaria",0.4,"NW Europe","SE Europe"
"Netherlands","Canada",14.4,"NW Europe","North America"
"Netherlands","Chile",0.666666666666667,"NW Europe","Andes"
"Netherlands","China",2.53333333333333,"NW Europe","East Asia"
"Netherlands","Egypt",1.46666666666667,"NW Europe","SE Mediterranean"
"Netherlands","France",0.4,"NW Europe","NW Europe"
"Netherlands","Germany",1.2,"NW Europe","NW Europe"
"Netherlands","India",0.266666666666667,"NW Europe","South Asia"
"Netherlands","Iran (Islamic Republic of)",0.133333333333333,"NW Europe","West Asia"
"Netherlands","Italy",1.06666666666667,"NW Europe","SW Europe"
"Netherlands","New Zealand",0.133333333333333,"NW Europe","Australia New Zealand"
"Netherlands","Norway",0.266666666666667,"NW Europe","NW Europe"
"Netherlands","Pakistan",0.133333333333333,"NW Europe","West Asia"
"Netherlands","Turkey",0.266666666666667,"NW Europe","West Asia"
"Netherlands","United Kingdom",0.266666666666667,"NW Europe","NW Europe"
"Netherlands","United States of America",0.4,"NW Europe","North America"
"New Zealand","Bulgaria",0.133333333333333,"Australia New Zealand","SE Europe"
"New Zealand","Canada",3.06666666666667,"Australia New Zealand","North America"
"New Zealand","Chile",0.4,"Australia New Zealand","Andes"
"New Zealand","China",0.4,"Australia New Zealand","East Asia"
"New Zealand","France",0.266666666666667,"Australia New Zealand","NW Europe"
"New Zealand","Germany",0.133333333333333,"Australia New Zealand","NW Europe"
"New Zealand","Japan",0.133333333333333,"Australia New Zealand","East Asia"
"Nicaragua","Canada",0.133333333333333,"Central America","North America"
"Nicaragua","Chile",0.133333333333333,"Central America","Andes"
"Niger","Romania",0.266666666666667,"West Africa","NE Europe"
"Nigeria","China, Taiwan Province of",0.266666666666667,"West Africa","East Asia"
"Norway","Canada",0.533333333333333,"NW Europe","North America"
"Norway","Iceland",0.266666666666667,"NW Europe","NW Europe"
"Norway","Italy",0.266666666666667,"NW Europe","SW Europe"
"Norway","Republic of Korea",0.133333333333333,"NW Europe","East Asia"
"Norway","Sweden",0.133333333333333,"NW Europe","NW Europe"
"Norway","United States of America",0.266666666666667,"NW Europe","North America"
"Occupied Palestinian Territory","Canada",0.533333333333333,"SE Mediterranean","North America"
"Oman","Canada",0.4,"West Asia","North America"
"Oman","United States of America",0.133333333333333,"West Asia","North America"
"Pakistan","Argentina",0.4,"West Asia","Temp. S. America"
"Pakistan","Canada",98.9333333333333,"West Asia","North America"
"Pakistan","Chile",0.266666666666667,"West Asia","Andes"
"Pakistan","China",1.2,"West Asia","East Asia"
"Pakistan","France",1.33333333333333,"West Asia","NW Europe"
"Pakistan","India",6.4,"West Asia","South Asia"
"Pakistan","Morocco",17.2,"West Asia","SE Mediterranean"
"Pakistan","Pakistan",0.266666666666667,"West Asia","West Asia"
"Pakistan","Poland",0.8,"West Asia","NE Europe"
"Pakistan","Turkey",0.4,"West Asia","West Asia"
"Pakistan","United States of America",0.133333333333333,"West Asia","North America"
"Peru","Canada",10.5333333333333,"Andes","North America"
"Peru","China",0.133333333333333,"Andes","East Asia"
"Peru","China, Taiwan Province of",0.266666666666667,"Andes","East Asia"
"Peru","Germany",0.266666666666667,"Andes","NW Europe"
"Peru","Jordan",0.133333333333333,"Andes","West Asia"
"Peru","Russian Federation",0.133333333333333,"Andes","NE Europe"
"Philippines","Canada",1.06666666666667,"Southeast Asia","North America"
"Philippines","China, Taiwan Province of",0.133333333333333,"Southeast Asia","East Asia"
"Philippines","Egypt",0.133333333333333,"Southeast Asia","SE Mediterranean"
"Poland","Australia",0.266666666666667,"NE Europe","Australia New Zealand"
"Poland","Bulgaria",0.266666666666667,"NE Europe","SE Europe"
"Poland","Canada",30.2666666666667,"NE Europe","North America"
"Poland","Chile",0.533333333333333,"NE Europe","Andes"
"Poland","China",1.86666666666667,"NE Europe","East Asia"
