"Origin","Recipient","Total number of samples","Average no samples per year","Region_origin","Region_recipient"
"Afghanistan","Canada",196,26.1333333333333,"West Asia","Canada"
"Afghanistan","Chile",1,0.133333333333333,"West Asia","Andes"
"Afghanistan","China",1,0.133333333333333,"West Asia","East Asia"
"Afghanistan","Poland",3,0.4,"West Asia","NE Europe"
"Afghanistan","United States of America",3,0.4,"West Asia","United States"
"Albania","Canada",6,0.8,"SE Europe","Canada"
"Algeria","Belarus",1,0.133333333333333,"SE Mediterranean","NE Europe"
"Algeria","Canada",88,11.7333333333333,"SE Mediterranean","Canada"
"Algeria","China",16,2.13333333333333,"SE Mediterranean","East Asia"
"Algeria","Germany",5,0.666666666666667,"SE Mediterranean","NW Europe"
"Algeria","India",9,1.2,"SE Mediterranean","South Asia"
"Algeria","Iran (Islamic Republic of)",1,0.133333333333333,"SE Mediterranean","West Asia"
"Algeria","Israel",1,0.133333333333333,"SE Mediterranean","West Asia"
"Algeria","Poland",50,6.66666666666667,"SE Mediterranean","NE Europe"
"Algeria","Russian Federation",4,0.533333333333333,"SE Mediterranean","NE Europe"
"Algeria","Ukraine",5,0.666666666666667,"SE Mediterranean","NE Europe"
"Algeria","United Kingdom",3,0.4,"SE Mediterranean","NW Europe"
"Algeria","United States of America",11,1.46666666666667,"SE Mediterranean","United States"
"Argentina","Argentina",1,0.133333333333333,"Temp. S. America","Temp. S. America"
"Argentina","Belarus",2,0.266666666666667,"Temp. S. America","NE Europe"
"Argentina","Bulgaria",1,0.133333333333333,"Temp. S. America","SE Europe"
"Argentina","Canada",133,17.7333333333333,"Temp. S. America","Canada"
"Argentina","Chile",2,0.266666666666667,"Temp. S. America","Andes"
"Argentina","China",4,0.533333333333333,"Temp. S. America","East Asia"
"Argentina","France",1,0.133333333333333,"Temp. S. America","NW Europe"
"Argentina","Germany",15,2,"Temp. S. America","NW Europe"
"Argentina","Iran (Islamic Republic of)",1,0.133333333333333,"Temp. S. America","West Asia"
"Argentina","Norway",4,0.533333333333333,"Temp. S. America","NW Europe"
"Argentina","Poland",2,0.266666666666667,"Temp. S. America","NE Europe"
"Argentina","Turkey",3,0.4,"Temp. S. America","West Asia"
"Argentina","United Kingdom",1,0.133333333333333,"Temp. S. America","NW Europe"
"Armenia","Belarus",1,0.133333333333333,"Central Asia","NE Europe"
"Armenia","Bulgaria",1,0.133333333333333,"Central Asia","SE Europe"
"Armenia","Canada",19,2.53333333333333,"Central Asia","Canada"
"Armenia","China",1,0.133333333333333,"Central Asia","East Asia"
"Armenia","United Kingdom",4,0.533333333333333,"Central Asia","NW Europe"
"Armenia","United States of America",4,0.533333333333333,"Central Asia","United States"
"Australia","Argentina",1,0.133333333333333,"Australia New Zealand","Temp. S. America"
"Australia","Belarus",1,0.133333333333333,"Australia New Zealand","NE Europe"
"Australia","Canada",241,32.1333333333333,"Australia New Zealand","Canada"
"Australia","China",19,2.53333333333333,"Australia New Zealand","East Asia"
"Australia","China, Taiwan Province of",2,0.266666666666667,"Australia New Zealand","East Asia"
"Australia","Croatia",1,0.133333333333333,"Australia New Zealand","SE Europe"
"Australia","Egypt",5,0.666666666666667,"Australia New Zealand","SE Mediterranean"
"Australia","Estonia",2,0.266666666666667,"Australia New Zealand","NE Europe"
"Australia","Germany",8,1.06666666666667,"Australia New Zealand","NW Europe"
"Australia","Iran (Islamic Republic of)",1,0.133333333333333,"Australia New Zealand","West Asia"
"Australia","Pakistan",2,0.266666666666667,"Australia New Zealand","West Asia"
"Australia","Poland",22,2.93333333333333,"Australia New Zealand","NE Europe"
"Australia","Republic of Korea",1,0.133333333333333,"Australia New Zealand","East Asia"
"Australia","United States of America",6,0.8,"Australia New Zealand","United States"
"Austria","Canada",33,4.4,"NW Europe","Canada"
"Austria","Chile",1,0.133333333333333,"NW Europe","Andes"
"Austria","China",3,0.4,"NW Europe","East Asia"
"Austria","Pakistan",1,0.133333333333333,"NW Europe","West Asia"
"Azerbaijan","Bulgaria",1,0.133333333333333,"Central Asia","SE Europe"
"Azerbaijan","Canada",35,4.66666666666667,"Central Asia","Canada"
"Azerbaijan","China",8,1.06666666666667,"Central Asia","East Asia"
"Azerbaijan","Germany",1,0.133333333333333,"Central Asia","NW Europe"
"Azerbaijan","Iran (Islamic Republic of)",2,0.266666666666667,"Central Asia","West Asia"
"Azerbaijan","Poland",2,0.266666666666667,"Central Asia","NE Europe"
"Azerbaijan","Russian Federation",1,0.133333333333333,"Central Asia","NE Europe"
"Azerbaijan","United Kingdom",3,0.4,"Central Asia","NW Europe"
"Azerbaijan","United States of America",14,1.86666666666667,"Central Asia","United States"
"Bangladesh","Canada",27,3.6,"South Asia","Canada"
"Belarus","Canada",9,1.2,"NE Europe","Canada"
"Belarus","China",2,0.266666666666667,"NE Europe","East Asia"
"Belarus","United Kingdom",1,0.133333333333333,"NE Europe","NW Europe"
"Belgium","Bulgaria",2,0.266666666666667,"NW Europe","SE Europe"
"Belgium","Canada",30,4,"NW Europe","Canada"
"Belgium","Chile",1,0.133333333333333,"NW Europe","Andes"
"Belgium","China",2,0.266666666666667,"NW Europe","East Asia"
"Belgium","Japan",1,0.133333333333333,"NW Europe","East Asia"
"Belgium","New Zealand",1,0.133333333333333,"NW Europe","Australia New Zealand"
"Benin","China, Taiwan Province of",24,3.2,"West Africa","East Asia"
"Bhutan","Canada",105,14,"South Asia","Canada"
"Bolivia (Plurinational State of)","Canada",15,2,"Andes","Canada"
"Bolivia (Plurinational State of)","Germany",2,0.266666666666667,"Andes","NW Europe"
"Bolivia (Plurinational State of)","Republic of Korea",1,0.133333333333333,"Andes","East Asia"
"Brazil","Canada",145,19.3333333333333,"Trop. S. America","Canada"
"Brazil","China",2,0.266666666666667,"Trop. S. America","East Asia"
"Brazil","Ethiopia",5,0.666666666666667,"Trop. S. America","East Africa"
"Brazil","Germany",2,0.266666666666667,"Trop. S. America","NW Europe"
"Brazil","Poland",2,0.266666666666667,"Trop. S. America","NE Europe"
"Bulgaria","Canada",79,10.5333333333333,"SE Europe","Canada"
"Bulgaria","China",4,0.533333333333333,"SE Europe","East Asia"
"Bulgaria","Egypt",10,1.33333333333333,"SE Europe","SE Mediterranean"
"Bulgaria","Germany",3,0.4,"SE Europe","NW Europe"
"Bulgaria","Poland",1,0.133333333333333,"SE Europe","NE Europe"
"Burkina Faso","China, Taiwan Province of",5,0.666666666666667,"West Africa","East Asia"
"Burkina Faso","India",76,10.1333333333333,"West Africa","South Asia"
"Cameroon","India",5,0.666666666666667,"Central Africa","South Asia"
"Canada","Argentina",18,2.4,"Canada","Temp. S. America"
"Canada","Australia",34,4.53333333333333,"Canada","Australia New Zealand"
"Canada","Austria",10,1.33333333333333,"Canada","NW Europe"
"Canada","Belarus",24,3.2,"Canada","NE Europe"
"Canada","Belgium",2,0.266666666666667,"Canada","NW Europe"
"Canada","Bulgaria",74,9.86666666666667,"Canada","SE Europe"
"Canada","Canada",4410,588,"Canada","Canada"
"Canada","Chile",20,2.66666666666667,"Canada","Andes"
"Canada","China",646,86.1333333333333,"Canada","East Asia"
"Canada","China, Taiwan Province of",34,4.53333333333333,"Canada","East Asia"
"Canada","Croatia",6,0.8,"Canada","SE Europe"
"Canada","Czech Republic",67,8.93333333333333,"Canada","NE Europe"
"Canada","Denmark",2,0.266666666666667,"Canada","NW Europe"
"Canada","Egypt",171,22.8,"Canada","SE Mediterranean"
"Canada","Estonia",41,5.46666666666667,"Canada","NE Europe"
"Canada","Ethiopia",14,1.86666666666667,"Canada","East Africa"
"Canada","Finland",9,1.2,"Canada","NW Europe"
"Canada","France",110,14.6666666666667,"Canada","NW Europe"
"Canada","Germany",363,48.4,"Canada","NW Europe"
"Canada","Hungary",8,1.06666666666667,"Canada","NE Europe"
"Canada","Iceland",8,1.06666666666667,"Canada","NW Europe"
"Canada","India",26,3.46666666666667,"Canada","South Asia"
"Canada","Iran (Islamic Republic of)",24,3.2,"Canada","West Asia"
"Canada","Israel",5,0.666666666666667,"Canada","West Asia"
"Canada","Italy",27,3.6,"Canada","SW Europe"
"Canada","Japan",43,5.73333333333333,"Canada","East Asia"
"Canada","Jordan",6,0.8,"Canada","West Asia"
"Canada","Luxembourg",1,0.133333333333333,"Canada","NW Europe"
"Canada","Mongolia",34,4.53333333333333,"Canada","East Asia"
"Canada","Morocco",5,0.666666666666667,"Canada","SE Mediterranean"
"Canada","Netherlands",23,3.06666666666667,"Canada","NW Europe"
"Canada","New Zealand",13,1.73333333333333,"Canada","Australia New Zealand"
"Canada","Norway",37,4.93333333333333,"Canada","NW Europe"
"Canada","Pakistan",162,21.6,"Canada","West Asia"
"Canada","Poland",47,6.26666666666667,"Canada","NE Europe"
"Canada","Republic of Korea",24,3.2,"Canada","East Asia"
"Canada","Romania",9,1.2,"Canada","NE Europe"
"Canada","Russian Federation",40,5.33333333333333,"Canada","NE Europe"
"Canada","Slovakia",1,0.133333333333333,"Canada","NE Europe"
"Canada","Spain",4,0.533333333333333,"Canada","SW Europe"
"Canada","Sudan (former)",4,0.533333333333333,"Canada","East Africa"
"Canada","Tunisia",8,1.06666666666667,"Canada","SE Mediterranean"
"Canada","Turkey",17,2.26666666666667,"Canada","West Asia"
"Canada","Ukraine",114,15.2,"Canada","NE Europe"
"Canada","United Kingdom",57,7.6,"Canada","NW Europe"
"Canada","United States of America",168,22.4,"Canada","United States"
"Canada","Viet Nam",6,0.8,"Canada","Southeast Asia"
"Canada","Zambia",69,9.2,"Canada","Southern Africa"
"Chad","Canada",1,0.133333333333333,"West Africa","Canada"
"Chad","India",18,2.4,"West Africa","South Asia"
"Chad","Romania",1,0.133333333333333,"West Africa","NE Europe"
"Chile","Canada",10,1.33333333333333,"Andes","Canada"
"Chile","China",7,0.933333333333333,"Andes","East Asia"
"Chile","China, Taiwan Province of",1,0.133333333333333,"Andes","East Asia"
"Chile","Germany",34,4.53333333333333,"Andes","NW Europe"
"Chile","Iran (Islamic Republic of)",1,0.133333333333333,"Andes","West Asia"
"Chile","Poland",2,0.266666666666667,"Andes","NE Europe"
"China","Australia",3,0.4,"East Asia","Australia New Zealand"
"China","Bulgaria",1,0.133333333333333,"East Asia","SE Europe"
"China","Canada",581,77.4666666666667,"East Asia","Canada"
"China","China",13,1.73333333333333,"East Asia","East Asia"
"China","China, Taiwan Province of",1,0.133333333333333,"East Asia","East Asia"
"China","Egypt",6,0.8,"East Asia","SE Mediterranean"
"China","France",6,0.8,"East Asia","NW Europe"
"China","Germany",27,3.6,"East Asia","NW Europe"
"China","India",13,1.73333333333333,"East Asia","South Asia"
"China","Japan",5,0.666666666666667,"East Asia","East Asia"
"China","New Zealand",2,0.266666666666667,"East Asia","Australia New Zealand"
"China","Norway",2,0.266666666666667,"East Asia","NW Europe"
"China","Pakistan",1,0.133333333333333,"East Asia","West Asia"
"China","Poland",13,1.73333333333333,"East Asia","NE Europe"
"China","Russian Federation",1,0.133333333333333,"East Asia","NE Europe"
"China","Turkey",2,0.266666666666667,"East Asia","West Asia"
"China","United Kingdom",2,0.266666666666667,"East Asia","NW Europe"
"China, Taiwan Province of","Canada",18,2.4,"East Asia","Canada"
"China, Taiwan Province of","France",2,0.266666666666667,"East Asia","NW Europe"
"China, Taiwan Province of","Germany",2,0.266666666666667,"East Asia","NW Europe"
"Colombia","Canada",139,18.5333333333333,"Andes","Canada"
"Colombia","China, Taiwan Province of",2,0.266666666666667,"Andes","East Asia"
"Congo","Canada",2,0.266666666666667,"Central Africa","Canada"
"Congo","Zambia",2,0.266666666666667,"Central Africa","Southern Africa"
"Costa Rica","Chile",1,0.133333333333333,"Central America","Andes"
"Costa Rica","Egypt",2,0.266666666666667,"Central America","SE Mediterranean"
"Costa Rica","United States of America",1,0.133333333333333,"Central America","United States"
"Côte d'Ivoire","China, Taiwan Province of",10,1.33333333333333,"West Africa","East Asia"
"Croatia","Canada",5,0.666666666666667,"SE Europe","Canada"
"Cuba","Canada",1,0.133333333333333,"Caribbean","Canada"
"Cyprus","Canada",22,2.93333333333333,"SE Mediterranean","Canada"
"Cyprus","Chile",4,0.533333333333333,"SE Mediterranean","Andes"
"Cyprus","China, Taiwan Province of",1,0.133333333333333,"SE Mediterranean","East Asia"
"Cyprus","Iran (Islamic Republic of)",1,0.133333333333333,"SE Mediterranean","West Asia"
"Cyprus","Israel",1,0.133333333333333,"SE Mediterranean","West Asia"
"Cyprus","Poland",5,0.666666666666667,"SE Mediterranean","NE Europe"
"Cyprus","Ukraine",1,0.133333333333333,"SE Mediterranean","NE Europe"
"Cyprus","United Kingdom",1,0.133333333333333,"SE Mediterranean","NW Europe"
"Czech Republic","Australia",1,0.133333333333333,"NE Europe","Australia New Zealand"
"Czech Republic","Belgium",1,0.133333333333333,"NE Europe","NW Europe"
"Czech Republic","Canada",90,12,"NE Europe","Canada"
"Czech Republic","Chile",1,0.133333333333333,"NE Europe","Andes"
"Czech Republic","China",9,1.2,"NE Europe","East Asia"
"Czech Republic","France",1,0.133333333333333,"NE Europe","NW Europe"
"Czech Republic","Germany",3,0.4,"NE Europe","NW Europe"
"Czech Republic","Italy",2,0.266666666666667,"NE Europe","SW Europe"
"Czech Republic","Netherlands",4,0.533333333333333,"NE Europe","NW Europe"
"Czech Republic","Norway",2,0.266666666666667,"NE Europe","NW Europe"
"Czech Republic","Republic of Korea",4,0.533333333333333,"NE Europe","East Asia"
"Czech Republic","Turkey",2,0.266666666666667,"NE Europe","West Asia"
"Czech Republic","United Kingdom",6,0.8,"NE Europe","NW Europe"
"Czech Republic","United States of America",5,0.666666666666667,"NE Europe","United States"
"Democratic People's Republic of Korea","Canada",9,1.2,"East Asia","Canada"
"Democratic People's Republic of Korea","Chile",1,0.133333333333333,"East Asia","Andes"
"Denmark","Australia",1,0.133333333333333,"NW Europe","Australia New Zealand"
"Denmark","Canada",81,10.8,"NW Europe","Canada"
"Denmark","China",5,0.666666666666667,"NW Europe","East Asia"
"Denmark","France",1,0.133333333333333,"NW Europe","NW Europe"
"Denmark","Germany",2,0.266666666666667,"NW Europe","NW Europe"
"Denmark","Iceland",1,0.133333333333333,"NW Europe","NW Europe"
"Denmark","Italy",5,0.666666666666667,"NW Europe","SW Europe"
"Denmark","Japan",1,0.133333333333333,"NW Europe","East Asia"
"Ecuador","Canada",6,0.8,"Andes","Canada"
"Ecuador","Jordan",1,0.133333333333333,"Andes","West Asia"
"Egypt","Canada",100,13.3333333333333,"SE Mediterranean","Canada"
"Egypt","China",1,0.133333333333333,"SE Mediterranean","East Asia"
"Egypt","Czech Republic",1,0.133333333333333,"SE Mediterranean","NE Europe"
"Egypt","Germany",1,0.133333333333333,"SE Mediterranean","NW Europe"
"Egypt","Iran (Islamic Republic of)",1,0.133333333333333,"SE Mediterranean","West Asia"
"Egypt","Italy",1,0.133333333333333,"SE Mediterranean","SW Europe"
"Egypt","Jordan",4,0.533333333333333,"SE Mediterranean","West Asia"
"Egypt","Pakistan",2,0.266666666666667,"SE Mediterranean","West Asia"
"Egypt","Poland",4,0.533333333333333,"SE Mediterranean","NE Europe"
"Egypt","United Kingdom",1,0.133333333333333,"SE Mediterranean","NW Europe"
"Egypt","United States of America",2,0.266666666666667,"SE Mediterranean","United States"
"Eritrea","Canada",1,0.133333333333333,"East Africa","Canada"
"Eritrea","Chile",1,0.133333333333333,"East Africa","Andes"
"Estonia","Bulgaria",1,0.133333333333333,"NE Europe","SE Europe"
"Estonia","Canada",12,1.6,"NE Europe","Canada"
"Estonia","France",3,0.4,"NE Europe","NW Europe"
"Estonia","Germany",3,0.4,"NE Europe","NW Europe"
"Estonia","Japan",1,0.133333333333333,"NE Europe","East Asia"
"Estonia","Netherlands",1,0.133333333333333,"NE Europe","NW Europe"
"Estonia","Republic of Korea",1,0.133333333333333,"NE Europe","East Asia"
"Ethiopia","Belarus",2,0.266666666666667,"East Africa","NE Europe"
"Ethiopia","Bulgaria",4,0.533333333333333,"East Africa","SE Europe"
"Ethiopia","Canada",1104,147.2,"East Africa","Canada"
"Ethiopia","China",14,1.86666666666667,"East Africa","East Asia"
"Ethiopia","Germany",1,0.133333333333333,"East Africa","NW Europe"
"Ethiopia","India",67,8.93333333333333,"East Africa","South Asia"
"Ethiopia","Iran (Islamic Republic of)",2,0.266666666666667,"East Africa","West Asia"
"Ethiopia","Israel",1,0.133333333333333,"East Africa","West Asia"
"Ethiopia","Norway",1,0.133333333333333,"East Africa","NW Europe"
"Ethiopia","Poland",29,3.86666666666667,"East Africa","NE Europe"
"Ethiopia","Republic of Korea",1,0.133333333333333,"East Africa","East Asia"
"Ethiopia","Turkey",6,0.8,"East Africa","West Asia"
"Ethiopia","Ukraine",7,0.933333333333333,"East Africa","NE Europe"
"Ethiopia","United Kingdom",4,0.533333333333333,"East Africa","NW Europe"
"Ethiopia","United States of America",13,1.73333333333333,"East Africa","United States"
"Europe_Eastern_south","Australia",2,0.266666666666667,"SE Europe","Australia New Zealand"
"Europe_Eastern_south","Canada",28,3.73333333333333,"SE Europe","Canada"
"Europe_Eastern_south","Chile",1,0.133333333333333,"SE Europe","Andes"
"Europe_Eastern_south","China",3,0.4,"SE Europe","East Asia"
"Europe_Eastern_south","France",5,0.666666666666667,"SE Europe","NW Europe"
"Europe_Eastern_south","Germany",6,0.8,"SE Europe","NW Europe"
"Europe_Eastern_south","Iran (Islamic Republic of)",1,0.133333333333333,"SE Europe","West Asia"
"Europe_Eastern_south","Poland",6,0.8,"SE Europe","NE Europe"
"Europe_Eastern_south","United Kingdom",4,0.533333333333333,"SE Europe","NW Europe"
"Europe_Eastern_south","United States of America",7,0.933333333333333,"SE Europe","United States"
"Finland","Bulgaria",2,0.266666666666667,"NW Europe","SE Europe"
"Finland","Canada",46,6.13333333333333,"NW Europe","Canada"
"Finland","Chile",3,0.4,"NW Europe","Andes"
"Finland","China",2,0.266666666666667,"NW Europe","East Asia"
"Finland","Germany",1,0.133333333333333,"NW Europe","NW Europe"
"Finland","India",3,0.4,"NW Europe","South Asia"
"Finland","Japan",1,0.133333333333333,"NW Europe","East Asia"
"Finland","New Zealand",1,0.133333333333333,"NW Europe","Australia New Zealand"
"Finland","Sweden",3,0.4,"NW Europe","NW Europe"
"Finland","United States of America",9,1.2,"NW Europe","United States"
"France","Argentina",1,0.133333333333333,"NW Europe","Temp. S. America"
"France","Bulgaria",7,0.933333333333333,"NW Europe","SE Europe"
"France","Canada",257,34.2666666666667,"NW Europe","Canada"
"France","Chile",6,0.8,"NW Europe","Andes"
"France","China",31,4.13333333333333,"NW Europe","East Asia"
"France","Egypt",5,0.666666666666667,"NW Europe","SE Mediterranean"
"France","France",17,2.26666666666667,"NW Europe","NW Europe"
"France","Germany",23,3.06666666666667,"NW Europe","NW Europe"
"France","Iran (Islamic Republic of)",1,0.133333333333333,"NW Europe","West Asia"
"France","Japan",5,0.666666666666667,"NW Europe","East Asia"
"France","Norway",5,0.666666666666667,"NW Europe","NW Europe"
"France","Pakistan",4,0.533333333333333,"NW Europe","West Asia"
"France","Poland",7,0.933333333333333,"NW Europe","NE Europe"
"France","Russian Federation",2,0.266666666666667,"NW Europe","NE Europe"
"France","Switzerland",5,0.666666666666667,"NW Europe","NW Europe"
"France","Tunisia",1,0.133333333333333,"NW Europe","SE Mediterranean"
"France","Turkey",2,0.266666666666667,"NW Europe","West Asia"
"France","United Kingdom",6,0.8,"NW Europe","NW Europe"
"France","United States of America",2,0.266666666666667,"NW Europe","United States"
"Georgia","Austria",1,0.133333333333333,"Central Asia","NW Europe"
"Georgia","Bulgaria",2,0.266666666666667,"Central Asia","SE Europe"
