"Origin","Recipient","Total number of samples","Average no samples per year","Region_origin","Region_recipient"
"Georgia","Canada",56,7.46666666666667,"Central Asia","Canada"
"Georgia","China",1,0.133333333333333,"Central Asia","East Asia"
"Georgia","Egypt",1,0.133333333333333,"Central Asia","SE Mediterranean"
"Georgia","Germany",2,0.266666666666667,"Central Asia","NW Europe"
"Georgia","Poland",3,0.4,"Central Asia","NE Europe"
"Georgia","United Kingdom",8,1.06666666666667,"Central Asia","NW Europe"
"Georgia","United States of America",5,0.666666666666667,"Central Asia","United States"
"Germany","Argentina",1,0.133333333333333,"NW Europe","Temp. S. America"
"Germany","Australia",6,0.8,"NW Europe","Australia New Zealand"
"Germany","Bulgaria",7,0.933333333333333,"NW Europe","SE Europe"
"Germany","Canada",882,117.6,"NW Europe","Canada"
"Germany","Chile",10,1.33333333333333,"NW Europe","Andes"
"Germany","China",42,5.6,"NW Europe","East Asia"
"Germany","China, Taiwan Province of",3,0.4,"NW Europe","East Asia"
"Germany","Croatia",1,0.133333333333333,"NW Europe","SE Europe"
"Germany","Czech Republic",1,0.133333333333333,"NW Europe","NE Europe"
"Germany","Denmark",1,0.133333333333333,"NW Europe","NW Europe"
"Germany","Egypt",1,0.133333333333333,"NW Europe","SE Mediterranean"
"Germany","Estonia",1,0.133333333333333,"NW Europe","NE Europe"
"Germany","Finland",1,0.133333333333333,"NW Europe","NW Europe"
"Germany","France",17,2.26666666666667,"NW Europe","NW Europe"
"Germany","Germany",26,3.46666666666667,"NW Europe","NW Europe"
"Germany","Iceland",2,0.266666666666667,"NW Europe","NW Europe"
"Germany","India",6,0.8,"NW Europe","South Asia"
"Germany","Iran (Islamic Republic of)",1,0.133333333333333,"NW Europe","West Asia"
"Germany","Italy",17,2.26666666666667,"NW Europe","SW Europe"
"Germany","Japan",5,0.666666666666667,"NW Europe","East Asia"
"Germany","Mongolia",1,0.133333333333333,"NW Europe","East Asia"
"Germany","Netherlands",1,0.133333333333333,"NW Europe","NW Europe"
"Germany","Norway",1,0.133333333333333,"NW Europe","NW Europe"
"Germany","Pakistan",7,0.933333333333333,"NW Europe","West Asia"
"Germany","Poland",6,0.8,"NW Europe","NE Europe"
"Germany","Republic of Korea",1,0.133333333333333,"NW Europe","East Asia"
"Germany","Turkey",5,0.666666666666667,"NW Europe","West Asia"
"Germany","Ukraine",1,0.133333333333333,"NW Europe","NE Europe"
"Germany","United Kingdom",5,0.666666666666667,"NW Europe","NW Europe"
"Germany","United States of America",8,1.06666666666667,"NW Europe","United States"
"Ghana","Canada",1,0.133333333333333,"West Africa","Canada"
"Ghana","China, Taiwan Province of",3,0.4,"West Africa","East Asia"
"Gibraltar","Poland",9,1.2,"SW Europe","NE Europe"
"Greece","Canada",106,14.1333333333333,"SE Europe","Canada"
"Greece","Chile",3,0.4,"SE Europe","Andes"
"Greece","China",7,0.933333333333333,"SE Europe","East Asia"
"Greece","Germany",1,0.133333333333333,"SE Europe","NW Europe"
"Greece","India",1,0.133333333333333,"SE Europe","South Asia"
"Greece","Iran (Islamic Republic of)",1,0.133333333333333,"SE Europe","West Asia"
"Greece","Pakistan",1,0.133333333333333,"SE Europe","West Asia"
"Greece","Poland",20,2.66666666666667,"SE Europe","NE Europe"
"Greece","Russian Federation",1,0.133333333333333,"SE Europe","NE Europe"
"Greece","United Kingdom",9,1.2,"SE Europe","NW Europe"
"Greece","United States of America",3,0.4,"SE Europe","United States"
"Guatemala","Canada",4,0.533333333333333,"Central America","Canada"
"Guinea","China, Taiwan Province of",5,0.666666666666667,"West Africa","East Asia"
"Hungary","Bulgaria",1,0.133333333333333,"NE Europe","SE Europe"
"Hungary","Canada",96,12.8,"NE Europe","Canada"
"Hungary","Chile",2,0.266666666666667,"NE Europe","Andes"
"Hungary","China",8,1.06666666666667,"NE Europe","East Asia"
"Hungary","Egypt",3,0.4,"NE Europe","SE Mediterranean"
"Hungary","France",3,0.4,"NE Europe","NW Europe"
"Hungary","Germany",7,0.933333333333333,"NE Europe","NW Europe"
"Hungary","India",1,0.133333333333333,"NE Europe","South Asia"
"Hungary","Iran (Islamic Republic of)",1,0.133333333333333,"NE Europe","West Asia"
"Hungary","Norway",1,0.133333333333333,"NE Europe","NW Europe"
"Hungary","United Kingdom",6,0.8,"NE Europe","NW Europe"
"India","Argentina",1,0.133333333333333,"South Asia","Temp. S. America"
"India","Canada",544,72.5333333333333,"South Asia","Canada"
"India","Chile",4,0.533333333333333,"South Asia","Andes"
"India","China",16,2.13333333333333,"South Asia","East Asia"
"India","Egypt",1,0.133333333333333,"South Asia","SE Mediterranean"
"India","France",6,0.8,"South Asia","NW Europe"
"India","India",13,1.73333333333333,"South Asia","South Asia"
"India","Iran (Islamic Republic of)",1,0.133333333333333,"South Asia","West Asia"
"India","Japan",1,0.133333333333333,"South Asia","East Asia"
"India","Netherlands",1,0.133333333333333,"South Asia","NW Europe"
"India","Norway",2,0.266666666666667,"South Asia","NW Europe"
"India","Pakistan",5,0.666666666666667,"South Asia","West Asia"
"India","Poland",5,0.666666666666667,"South Asia","NE Europe"
"India","Republic of Korea",2,0.266666666666667,"South Asia","East Asia"
"India","Sudan (former)",2,0.266666666666667,"South Asia","East Africa"
"India","Turkey",3,0.4,"South Asia","West Asia"
"India","United Kingdom",1,0.133333333333333,"South Asia","NW Europe"
"India","United States of America",1,0.133333333333333,"South Asia","United States"
"Indonesia","Canada",2,0.266666666666667,"Southeast Asia","Canada"
"Indonesia","Chile",1,0.133333333333333,"Southeast Asia","Andes"
"Iran (Islamic Republic of)","Belarus",1,0.133333333333333,"West Asia","NE Europe"
"Iran (Islamic Republic of)","Canada",367,48.9333333333333,"West Asia","Canada"
"Iran (Islamic Republic of)","China",26,3.46666666666667,"West Asia","East Asia"
"Iran (Islamic Republic of)","Egypt",1,0.133333333333333,"West Asia","SE Mediterranean"
"Iran (Islamic Republic of)","France",2,0.266666666666667,"West Asia","NW Europe"
"Iran (Islamic Republic of)","Germany",10,1.33333333333333,"West Asia","NW Europe"
"Iran (Islamic Republic of)","Iran (Islamic Republic of)",28,3.73333333333333,"West Asia","West Asia"
"Iran (Islamic Republic of)","New Zealand",4,0.533333333333333,"West Asia","Australia New Zealand"
"Iran (Islamic Republic of)","Pakistan",1,0.133333333333333,"West Asia","West Asia"
"Iran (Islamic Republic of)","Poland",23,3.06666666666667,"West Asia","NE Europe"
"Iran (Islamic Republic of)","Russian Federation",3,0.4,"West Asia","NE Europe"
"Iran (Islamic Republic of)","Ukraine",5,0.666666666666667,"West Asia","NE Europe"
"Iran (Islamic Republic of)","United Kingdom",26,3.46666666666667,"West Asia","NW Europe"
"Iran (Islamic Republic of)","United States of America",13,1.73333333333333,"West Asia","United States"
"Iraq","Belarus",1,0.133333333333333,"West Asia","NE Europe"
"Iraq","Canada",110,14.6666666666667,"West Asia","Canada"
"Iraq","China",4,0.533333333333333,"West Asia","East Asia"
"Iraq","Denmark",1,0.133333333333333,"West Asia","NW Europe"
"Iraq","Iran (Islamic Republic of)",1,0.133333333333333,"West Asia","West Asia"
"Iraq","Poland",18,2.4,"West Asia","NE Europe"
"Iraq","Russian Federation",5,0.666666666666667,"West Asia","NE Europe"
"Iraq","Ukraine",3,0.4,"West Asia","NE Europe"
"Iraq","United States of America",1,0.133333333333333,"West Asia","United States"
"Ireland","Canada",11,1.46666666666667,"NW Europe","Canada"
"Ireland","China",1,0.133333333333333,"NW Europe","East Asia"
"Ireland","Germany",1,0.133333333333333,"NW Europe","NW Europe"
"Israel","Belarus",1,0.133333333333333,"West Asia","NE Europe"
"Israel","Canada",59,7.86666666666667,"West Asia","Canada"
"Israel","China",8,1.06666666666667,"West Asia","East Asia"
"Israel","China, Taiwan Province of",1,0.133333333333333,"West Asia","East Asia"
"Israel","Denmark",5,0.666666666666667,"West Asia","NW Europe"
"Israel","Germany",4,0.533333333333333,"West Asia","NW Europe"
"Israel","Iran (Islamic Republic of)",1,0.133333333333333,"West Asia","West Asia"
"Israel","Jordan",6,0.8,"West Asia","West Asia"
"Israel","Poland",10,1.33333333333333,"West Asia","NE Europe"
"Israel","Republic of Korea",1,0.133333333333333,"West Asia","East Asia"
"Israel","Ukraine",4,0.533333333333333,"West Asia","NE Europe"
"Israel","United Kingdom",4,0.533333333333333,"West Asia","NW Europe"
"Israel","United States of America",2,0.266666666666667,"West Asia","United States"
"Italy","Belarus",1,0.133333333333333,"SW Europe","NE Europe"
"Italy","Canada",153,20.4,"SW Europe","Canada"
"Italy","Chile",4,0.533333333333333,"SW Europe","Andes"
"Italy","China",4,0.533333333333333,"SW Europe","East Asia"
"Italy","France",3,0.4,"SW Europe","NW Europe"
"Italy","Germany",4,0.533333333333333,"SW Europe","NW Europe"
"Italy","Iran (Islamic Republic of)",1,0.133333333333333,"SW Europe","West Asia"
"Italy","Japan",1,0.133333333333333,"SW Europe","East Asia"
"Italy","Pakistan",1,0.133333333333333,"SW Europe","West Asia"
"Italy","Poland",14,1.86666666666667,"SW Europe","NE Europe"
"Italy","Republic of Korea",1,0.133333333333333,"SW Europe","East Asia"
"Italy","United Kingdom",4,0.533333333333333,"SW Europe","NW Europe"
"Italy","United States of America",4,0.533333333333333,"SW Europe","United States"
"Japan","Bulgaria",1,0.133333333333333,"East Asia","SE Europe"
"Japan","Canada",177,23.6,"East Asia","Canada"
"Japan","Chile",7,0.933333333333333,"East Asia","Andes"
"Japan","China",1,0.133333333333333,"East Asia","East Asia"
"Japan","China, Taiwan Province of",10,1.33333333333333,"East Asia","East Asia"
"Japan","Germany",5,0.666666666666667,"East Asia","NW Europe"
"Japan","Pakistan",1,0.133333333333333,"East Asia","West Asia"
"Japan","Poland",3,0.4,"East Asia","NE Europe"
"Japan","Romania",3,0.4,"East Asia","NE Europe"
"Jordan","Canada",23,3.06666666666667,"West Asia","Canada"
"Jordan","Denmark",7,0.933333333333333,"West Asia","NW Europe"
"Jordan","Iran (Islamic Republic of)",1,0.133333333333333,"West Asia","West Asia"
"Jordan","Jordan",4,0.533333333333333,"West Asia","West Asia"
"Jordan","Poland",8,1.06666666666667,"West Asia","NE Europe"
"Jordan","Russian Federation",1,0.133333333333333,"West Asia","NE Europe"
"Jordan","United Kingdom",2,0.266666666666667,"West Asia","NW Europe"
"Jordan","United States of America",5,0.666666666666667,"West Asia","United States"
"Kazakhstan","Canada",16,2.13333333333333,"Central Asia","Canada"
"Kazakhstan","Egypt",3,0.4,"Central Asia","SE Mediterranean"
"Kazakhstan","Germany",4,0.533333333333333,"Central Asia","NW Europe"
"Kazakhstan","Iran (Islamic Republic of)",1,0.133333333333333,"Central Asia","West Asia"
"Kazakhstan","Netherlands",1,0.133333333333333,"Central Asia","NW Europe"
"Kazakhstan","Republic of Korea",1,0.133333333333333,"Central Asia","East Asia"
"Kazakhstan","Romania",3,0.4,"Central Asia","NE Europe"
"Kazakhstan","Russian Federation",1,0.133333333333333,"Central Asia","NE Europe"
"Kazakhstan","United Kingdom",1,0.133333333333333,"Central Asia","NW Europe"
"Kenya","Canada",183,24.4,"East Africa","Canada"
"Kenya","Chile",2,0.266666666666667,"East Africa","Andes"
"Kenya","China",1,0.133333333333333,"East Africa","East Asia"
"Kenya","China, Taiwan Province of",1,0.133333333333333,"East Africa","East Asia"
"Kenya","France",1,0.133333333333333,"East Africa","NW Europe"
"Kenya","Poland",6,0.8,"East Africa","NE Europe"
"Kenya","Zambia",1,0.133333333333333,"East Africa","Southern Africa"
"Kyrgyzstan","Canada",6,0.8,"Central Asia","Canada"
"Kyrgyzstan","Romania",1,0.133333333333333,"Central Asia","NE Europe"
"Latvia","Bulgaria",1,0.133333333333333,"NE Europe","SE Europe"
"Latvia","Canada",10,1.33333333333333,"NE Europe","Canada"
"Latvia","France",2,0.266666666666667,"NE Europe","NW Europe"
"Latvia","Germany",1,0.133333333333333,"NE Europe","NW Europe"
"Lebanon","Canada",17,2.26666666666667,"West Asia","Canada"
"Lebanon","Denmark",5,0.666666666666667,"West Asia","NW Europe"
"Lebanon","Iran (Islamic Republic of)",1,0.133333333333333,"West Asia","West Asia"
"Lebanon","Poland",14,1.86666666666667,"West Asia","NE Europe"
"Libya","Canada",8,1.06666666666667,"SE Mediterranean","Canada"
"Libya","China",3,0.4,"SE Mediterranean","East Asia"
"Libya","Germany",1,0.133333333333333,"SE Mediterranean","NW Europe"
"Libya","Poland",18,2.4,"SE Mediterranean","NE Europe"
"Lithuania","Bulgaria",1,0.133333333333333,"NE Europe","SE Europe"
"Lithuania","Canada",6,0.8,"NE Europe","Canada"
"Lithuania","China",4,0.533333333333333,"NE Europe","East Asia"
"Lithuania","Germany",1,0.133333333333333,"NE Europe","NW Europe"
"Lithuania","Netherlands",1,0.133333333333333,"NE Europe","NW Europe"
"Lithuania","Republic of Korea",1,0.133333333333333,"NE Europe","East Asia"
"Lithuania","United Kingdom",1,0.133333333333333,"NE Europe","NW Europe"
"Malawi","India",22,2.93333333333333,"Southern Africa","South Asia"
"Malta","Chile",1,0.133333333333333,"SE Mediterranean","Andes"
"Malta","United Kingdom",1,0.133333333333333,"SE Mediterranean","NW Europe"
"Mexico","Belarus",4,0.533333333333333,"Central America","NE Europe"
"Mexico","Canada",290,38.6666666666667,"Central America","Canada"
"Mexico","China, Taiwan Province of",3,0.4,"Central America","East Asia"
"Mexico","Germany",6,0.8,"Central America","NW Europe"
"Mexico","India",8,1.06666666666667,"Central America","South Asia"
"Mexico","Iran (Islamic Republic of)",1,0.133333333333333,"Central America","West Asia"
"Mexico","Ukraine",1,0.133333333333333,"Central America","NE Europe"
"Mongolia","Canada",23,3.06666666666667,"East Asia","Canada"
"Mongolia","Germany",10,1.33333333333333,"East Asia","NW Europe"
"Mongolia","United Kingdom",4,0.533333333333333,"East Asia","NW Europe"
"Montenegro","Canada",2,0.266666666666667,"SE Europe","Canada"
"Montenegro","United States of America",2,0.266666666666667,"SE Europe","United States"
"Morocco","Argentina",1,0.133333333333333,"SE Mediterranean","Temp. S. America"
"Morocco","Belarus",2,0.266666666666667,"SE Mediterranean","NE Europe"
"Morocco","Canada",91,12.1333333333333,"SE Mediterranean","Canada"
"Morocco","China",39,5.2,"SE Mediterranean","East Asia"
"Morocco","France",1,0.133333333333333,"SE Mediterranean","NW Europe"
"Morocco","Germany",3,0.4,"SE Mediterranean","NW Europe"
"Morocco","Iran (Islamic Republic of)",1,0.133333333333333,"SE Mediterranean","West Asia"
"Morocco","Israel",33,4.4,"SE Mediterranean","West Asia"
"Morocco","Pakistan",1,0.133333333333333,"SE Mediterranean","West Asia"
"Morocco","Poland",70,9.33333333333333,"SE Mediterranean","NE Europe"
"Morocco","Republic of Korea",1,0.133333333333333,"SE Mediterranean","East Asia"
"Morocco","Russian Federation",10,1.33333333333333,"SE Mediterranean","NE Europe"
"Morocco","Ukraine",8,1.06666666666667,"SE Mediterranean","NE Europe"
"Morocco","United Kingdom",12,1.6,"SE Mediterranean","NW Europe"
"Morocco","United States of America",14,1.86666666666667,"SE Mediterranean","United States"
"Mozambique","Canada",4,0.533333333333333,"Southern Africa","Canada"
"Mozambique","Zambia",2,0.266666666666667,"Southern Africa","Southern Africa"
"Nepal","Canada",226,30.1333333333333,"South Asia","Canada"
"Nepal","Iceland",2,0.266666666666667,"South Asia","NW Europe"
"Nepal","India",2,0.266666666666667,"South Asia","South Asia"
"Nepal","Poland",1,0.133333333333333,"South Asia","NE Europe"
"Netherlands","Argentina",1,0.133333333333333,"NW Europe","Temp. S. America"
"Netherlands","Bulgaria",3,0.4,"NW Europe","SE Europe"
"Netherlands","Canada",108,14.4,"NW Europe","Canada"
"Netherlands","Chile",5,0.666666666666667,"NW Europe","Andes"
"Netherlands","China",19,2.53333333333333,"NW Europe","East Asia"
"Netherlands","Egypt",11,1.46666666666667,"NW Europe","SE Mediterranean"
"Netherlands","France",3,0.4,"NW Europe","NW Europe"
"Netherlands","Germany",9,1.2,"NW Europe","NW Europe"
"Netherlands","India",2,0.266666666666667,"NW Europe","South Asia"
"Netherlands","Iran (Islamic Republic of)",1,0.133333333333333,"NW Europe","West Asia"
"Netherlands","Italy",8,1.06666666666667,"NW Europe","SW Europe"
"Netherlands","New Zealand",1,0.133333333333333,"NW Europe","Australia New Zealand"
"Netherlands","Norway",2,0.266666666666667,"NW Europe","NW Europe"
"Netherlands","Pakistan",1,0.133333333333333,"NW Europe","West Asia"
"Netherlands","Turkey",2,0.266666666666667,"NW Europe","West Asia"
"Netherlands","United Kingdom",2,0.266666666666667,"NW Europe","NW Europe"
"Netherlands","United States of America",3,0.4,"NW Europe","United States"
"New Zealand","Bulgaria",1,0.133333333333333,"Australia New Zealand","SE Europe"
"New Zealand","Canada",23,3.06666666666667,"Australia New Zealand","Canada"
"New Zealand","Chile",3,0.4,"Australia New Zealand","Andes"
"New Zealand","China",3,0.4,"Australia New Zealand","East Asia"
"New Zealand","France",2,0.266666666666667,"Australia New Zealand","NW Europe"
"New Zealand","Germany",1,0.133333333333333,"Australia New Zealand","NW Europe"
"New Zealand","Japan",1,0.133333333333333,"Australia New Zealand","East Asia"
"Nicaragua","Canada",1,0.133333333333333,"Central America","Canada"
"Nicaragua","Chile",1,0.133333333333333,"Central America","Andes"
"Niger","Romania",2,0.266666666666667,"West Africa","NE Europe"
"Nigeria","China, Taiwan Province of",2,0.266666666666667,"West Africa","East Asia"
"Norway","Canada",4,0.533333333333333,"NW Europe","Canada"
"Norway","Iceland",2,0.266666666666667,"NW Europe","NW Europe"
"Norway","Italy",2,0.266666666666667,"NW Europe","SW Europe"
"Norway","Republic of Korea",1,0.133333333333333,"NW Europe","East Asia"
"Norway","Sweden",1,0.133333333333333,"NW Europe","NW Europe"
"Norway","United States of America",2,0.266666666666667,"NW Europe","United States"
"Occupied Palestinian Territory","Canada",4,0.533333333333333,"West Asia","Canada"
"Oman","Canada",3,0.4,"West Asia","Canada"
"Oman","United States of America",1,0.133333333333333,"West Asia","United States"
"Pakistan","Argentina",3,0.4,"West Asia","Temp. S. America"
"Pakistan","Canada",742,98.9333333333333,"West Asia","Canada"
"Pakistan","Chile",2,0.266666666666667,"West Asia","Andes"
"Pakistan","China",9,1.2,"West Asia","East Asia"
"Pakistan","France",10,1.33333333333333,"West Asia","NW Europe"
"Pakistan","India",48,6.4,"West Asia","South Asia"
"Pakistan","Morocco",129,17.2,"West Asia","SE Mediterranean"
"Pakistan","Pakistan",2,0.266666666666667,"West Asia","West Asia"
"Pakistan","Poland",6,0.8,"West Asia","NE Europe"
"Pakistan","Turkey",3,0.4,"West Asia","West Asia"
"Pakistan","United States of America",1,0.133333333333333,"West Asia","United States"
"Peru","Canada",79,10.5333333333333,"Andes","Canada"
"Peru","China",1,0.133333333333333,"Andes","East Asia"
"Peru","China, Taiwan Province of",2,0.266666666666667,"Andes","East Asia"
"Peru","Germany",2,0.266666666666667,"Andes","NW Europe"
"Peru","Jordan",1,0.133333333333333,"Andes","West Asia"
"Peru","Russian Federation",1,0.133333333333333,"Andes","NE Europe"
"Philippines","Canada",8,1.06666666666667,"Southeast Asia","Canada"
"Philippines","China, Taiwan Province of",1,0.133333333333333,"Southeast Asia","East Asia"
"Philippines","Egypt",1,0.133333333333333,"Southeast Asia","SE Mediterranean"
"Poland","Australia",2,0.266666666666667,"NE Europe","Australia New Zealand"
"Poland","Bulgaria",2,0.266666666666667,"NE Europe","SE Europe"
"Poland","Canada",227,30.2666666666667,"NE Europe","Canada"
"Poland","Chile",4,0.533333333333333,"NE Europe","Andes"
"Poland","China",14,1.86666666666667,"NE Europe","East Asia"
"Poland","China, Taiwan Province of",1,0.133333333333333,"NE Europe","East Asia"
"Poland","Croatia",2,0.266666666666667,"NE Europe","SE Europe"
